sandeep,kavalur,sandy,male,administrator,[email],admin
rahul,karthik,rahulk,male,employee,[email],admin
Aishwarya,MM,a_uname,female,administrator,[email],admin
sandeep,kavalur,sandy0,male,administrator,[email],admin
sandeep,kavalur,sandy1,male,administrator,[email],admin
rahul,karthik,rahulk1,male,employee,[email],admin
Aishwarya,MM,a_uname1,female,administrator,[email],admin
ankit,sahu,ankitt,male,administrator,[email],admin
shishir,kumar,shishirk,male,employee,[email],admin
sandeep,kavalur,sandy2,male,administrator,[email],admin
rahul,karthik,rahulk2,male,employee,[email],admin
Aishwarya,MM,a_uname2,female,administrator,[email],admin
ankit,sahu,ankitt2,male,administrator,[email],admin
shishir,kumar,shishirk2,male,employee,[email],admin
